******* ./Test0/compTest2a.ic ************************
001	%{
002	static int x = 0;
003	%}
004	use strict;
005	imm clock clk0;
006	imm clock clk1;
007	imm clock clk2;
008	imm clock clk3;
009	imm clock clk4;
010	imm clock clk5;
011	imm clock clk6;
012	imm clock clk7;
013	imm clock clk8;
014
015	imm timer tim0;
016	imm timer tim1;
017	imm timer tim2;
018	imm timer tim3;
019	imm timer tim4;
020	imm timer t1m0;
021	imm timer t1m1;
022	imm timer t1m2;
023	imm timer t1m3;
024
025	imm int aexpr = 		IB16;
	QX15.1_2 R ---#
	QX15.1_3 R ---#

	tim4     ! ---|  QX15.1_1 S
	3        A<---|
	IX0.3      ---|

	iClock   : ---|  QX15.1_2 R
	IX0.4      ---|

	tim0     ! ---|  QX15.1_3 R
	3        A<---|
	QX15.1     ---|


	QX15.1     ---|  QX15.1_0 X

184	QX15.2 =	SRT(set,timSet,delaySet,reset,clkReset,                 clk);

	QX15.2_1 S ---#  QX15.2
	QX15.2_2 R ---#
	QX15.2_3 R ---#

	tim4     ! ---|  QX15.2_1 S
	3        A<---|
	IX0.3      ---|

	clk3     : ---|  QX15.2_2 R
	IX0.4      ---|

	clk0     : ---|  QX15.2_3 R
	QX15.2     ---|


	QX15.2     ---|  QX15.2_0 X

185	QX15.3 =	SRT(set,timSet,delaySet,reset,clkReset,                 tim);

	QX15.3_1 S ---#  QX15.3
	QX15.3_2 R ---#
	QX15.3_3 R ---#

	tim4     ! ---|  QX15.3_1 S
	3        A<---|
	IX0.3      ---|

	clk3     : ---|  QX15.3_2 R
	IX0.4      ---|

	tim0     ! ---|  QX15.3_3 R
	1        A<---|
	QX15.3     ---|


	QX15.3     ---|  QX15.3_0 X

186	QX15.4 =	SRT(set,timSet,delaySet,reset,clkReset,                 tim,delay);

	QX15.4_1 S ---#  QX15.4
	QX15.4_2 R ---#
	QX15.4_3 R ---#

	tim4     ! ---|  QX15.4_1 S
	3        A<---|
	IX0.3      ---|

	clk3     : ---|  QX15.4_2 R
	IX0.4      ---|

	tim0     ! ---|  QX15.4_3 R
	3        A<---|
	QX15.4     ---|


	QX15.4     ---|  QX15.4_0 X

187	QX15.5 =	SRT(set,timSet,delaySet,reset,timReset,delayReset,      clk);

	QX15.5_1 S ---#  QX15.5
	QX15.5_2 R ---#
	QX15.5_3 R ---#

	tim4     ! ---|  QX15.5_1 S
	3        A<---|
	IX0.3      ---|

	tim3     ! ---|  QX15.5_2 R
	3        A<---|
	IX0.4      ---|

	clk0     : ---|  QX15.5_3 R
	QX15.5     ---|


	QX15.5     ---|  QX15.5_0 X

188	QX15.6 =	SRT(set,timSet,delaySet,reset,timReset,delayReset,      tim);

	QX15.6_1 S ---#  QX15.6
	QX15.6_2 R ---#
	QX15.6_3 R ---#

	tim4     ! ---|  QX15.6_1 S
	3        A<---|
	IX0.3      ---|

	tim3     ! ---|  QX15.6_2 R
	3        A<---|
	IX0.4      ---|

	tim0     ! ---|  QX15.6_3 R
	1        A<---|
	QX15.6     ---|


	QX15.6     ---|  QX15.6_0 X

189	QX15.7 =	SRT(set,timSet,delaySet,reset,timReset,delayReset,      tim,delay);

	QX15.7_1 S ---#  QX15.7
	QX15.7_2 R ---#
	QX15.7_3 R ---#

	tim4     ! ---|  QX15.7_1 S
	3        A<---|
	IX0.3      ---|

	tim3     ! ---|  QX15.7_2 R
	3        A<---|
	IX0.4      ---|

	tim0     ! ---|  QX15.7_3 R
	3        A<---|
	QX15.7     ---|


	QX15.7     ---|  QX15.7_0 X

190
191	QB16 =	SH(aexpr                                         );

	QB16_1  H ---*  QB16    A

	iClock  : ---+  QB16_1  H
	IB16    A ---+                  IB16    // 1


	QB16    A ---+  QB16_0  W       QB16    // 1

192	QB17 =	SH(aexpr,clk                                     );

	QB17_1  H ---*  QB17    A

	clk0    : ---+  QB17_1  H
	IB16    A ---+                  IB16    // 1


	QB17    A ---+  QB17_0  W       QB17    // 1

193	QB18 =	SH(aexpr,tim                                     );

	QB18_1  H ---*  QB18    A

	tim0    ! ---+  QB18_1  H
	1       A<---+
	IB16    A ---+                  IB16    // 1


	QB18    A ---+  QB18_0  W       QB18    // 1

194	QB19 =	SH(aexpr,tim,delay                               );

	QB19_1  H ---*  QB19    A

	tim0    ! ---+  QB19_1  H
	3       A<---+
	IB16    A ---+                  IB16    // 1


	QB19    A ---+  QB19_0  W       QB19    // 1

195	QB20 =	SHR(aexpr,                                       reset);

	QB20_1  H ---*  QB20    A
	QB20_2  r ---*

	iClock  : ---+  QB20_1  H
	QB20_3  A ---+                  QB20_3  // 1
	QB20    A ---+                  ?QB20   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	iClock  : ---|  QB20_2  r
	IX0.4     ---|

	IX0.4     ---|  QB20_3  A


	QB20    A ---+  QB20_0  W       QB20    // 1

196	QB21 =	SHR(aexpr,                                       reset,clkExprReset);

	QB21_1  H ---*  QB21    A
	QB21_2  r ---*

	clk2    : ---+  QB21_1  H
	QB21_3  A ---+                  QB21_3  // 1
	QB21    A ---+                  ?QB21   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk2    : ---|  QB21_2  r
	IX0.4     ---|

	IX0.4     ---|  QB21_3  A


	QB21    A ---+  QB21_0  W       QB21    // 1

197	QB22 =	SHR(aexpr,                                       reset,timExprReset);

	QB22_1  H ---*  QB22    A
	QB22_2  r ---*

	tim2    ! ---+  QB22_1  H
	1       A<---+
	QB22_3  A ---+                  QB22_3  // 1
	QB22    A ---+                  ?QB22   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim2    ! ---|  QB22_2  r
	1       A<---|
	IX0.4     ---|

	IX0.4     ---|  QB22_3  A


	QB22    A ---+  QB22_0  W       QB22    // 1

198	QB23 =	SHR(aexpr,                                       reset,timExprReset,delayExprReset);

	QB23_1  H ---*  QB23    A
	QB23_2  r ---*

	tim2    ! ---+  QB23_1  H
	3       A<---+
	QB23_3  A ---+                  QB23_3  // 1
	QB23    A ---+                  ?QB23   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim2    ! ---|  QB23_2  r
	3       A<---|
	IX0.4     ---|

	IX0.4     ---|  QB23_3  A


	QB23    A ---+  QB23_0  W       QB23    // 1

199	QB24 =	SHR(aexpr,clkExpr,                               reset);

	QB24_1  H ---*  QB24    A
	QB24_2  r ---*

	clk1    : ---+  QB24_1  H
	QB24_3  A ---+                  QB24_3  // 1
	QB24    A ---+                  ?QB24   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	iClock  : ---|  QB24_2  r
	IX0.4     ---|

	IX0.4     ---|  QB24_3  A


	QB24    A ---+  QB24_0  W       QB24    // 1

200	QB25 =	SHR(aexpr,clkExpr,                               reset,clkReset);

	QB25_1  H ---*  QB25    A
	QB25_2  r ---*

	clk1    : ---+  QB25_1  H
	QB25_3  A ---+                  QB25_3  // 1
	QB25    A ---+                  ?QB25   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk3    : ---|  QB25_2  r
	IX0.4     ---|

	IX0.4     ---|  QB25_3  A


	QB25    A ---+  QB25_0  W       QB25    // 1

201	QB26 =	SHR(aexpr,clkExpr,                               reset,timReset);

	QB26_1  H ---*  QB26    A
	QB26_2  r ---*

	clk1    : ---+  QB26_1  H
	QB26_3  A ---+                  QB26_3  // 1
	QB26    A ---+                  ?QB26   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim3    ! ---|  QB26_2  r
	1       A<---|
	IX0.4     ---|

	IX0.4     ---|  QB26_3  A


	QB26    A ---+  QB26_0  W       QB26    // 1

202	QB27 =	SHR(aexpr,clkExpr,                               reset,timReset,delayReset);

	QB27_1  H ---*  QB27    A
	QB27_2  r ---*

	clk1    : ---+  QB27_1  H
	QB27_3  A ---+                  QB27_3  // 1
	QB27    A ---+                  ?QB27   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim3    ! ---|  QB27_2  r
	3       A<---|
	IX0.4     ---|

	IX0.4     ---|  QB27_3  A


	QB27    A ---+  QB27_0  W       QB27    // 1

203	QB28 =	SHR(aexpr,timExpr,delayExpr,                     reset);

	QB28_1  H ---*  QB28    A
	QB28_2  r ---*

	tim1    ! ---+  QB28_1  H
	3       A<---+
	QB28_3  A ---+                  QB28_3  // 1
	QB28    A ---+                  ?QB28   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	iClock  : ---|  QB28_2  r
	IX0.4     ---|

	IX0.4     ---|  QB28_3  A


	QB28    A ---+  QB28_0  W       QB28    // 1

204	QB29 =	SHR(aexpr,timExpr,delayExpr,                     reset,clkReset);

	QB29_1  H ---*  QB29    A
	QB29_2  r ---*

	tim1    ! ---+  QB29_1  H
	3       A<---+
	QB29_3  A ---+                  QB29_3  // 1
	QB29    A ---+                  ?QB29   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk3    : ---|  QB29_2  r
	IX0.4     ---|

	IX0.4     ---|  QB29_3  A


	QB29    A ---+  QB29_0  W       QB29    // 1

205	QB30 =	SHR(aexpr,timExpr,delayExpr,                     reset,timReset);

	QB30_1  H ---*  QB30    A
	QB30_2  r ---*

	tim1    ! ---+  QB30_1  H
	3       A<---+
	QB30_3  A ---+                  QB30_3  // 1
	QB30    A ---+                  ?QB30   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim3    ! ---|  QB30_2  r
	1       A<---|
	IX0.4     ---|

	IX0.4     ---|  QB30_3  A


	QB30    A ---+  QB30_0  W       QB30    // 1

206	QB31 =	SHR(aexpr,timExpr,delayExpr,                     reset,timReset,delayReset);

	QB31_1  H ---*  QB31    A
	QB31_2  r ---*

	tim1    ! ---+  QB31_1  H
	3       A<---+
	QB31_3  A ---+                  QB31_3  // 1
	QB31    A ---+                  ?QB31   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim3    ! ---|  QB31_2  r
	3       A<---|
	IX0.4     ---|

	IX0.4     ---|  QB31_3  A


	QB31    A ---+  QB31_0  W       QB31    // 1

207	QB32 =	SHSR(aexpr,set,                                  reset);

	QB32_1  H ---*  QB32    A
	QB32_2  s ---*
	QB32_3  r ---*

	iClock  : ---+  QB32_1  H
	QB32_4  A ---+                  QB32_4  // 1
	QB32    A ---+                  ?QB32   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	iClock  : ---&  QB32_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	iClock  : ---&  QB32_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB32_4  A
	IX0.4     ---|


	QB32    A ---+  QB32_0  W       QB32    // 1

208	QB33 =	SHSR(aexpr,set,                                  reset,clkExprReset);

	QB33_1  H ---*  QB33    A
	QB33_2  s ---*
	QB33_3  r ---*

	clk2    : ---+  QB33_1  H
	QB33_4  A ---+                  QB33_4  // 1
	QB33    A ---+                  ?QB33   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk2    : ---&  QB33_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	clk2    : ---&  QB33_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB33_4  A
	IX0.4     ---|


	QB33    A ---+  QB33_0  W       QB33    // 1

209	QB34 =	SHSR(aexpr,set,                                  reset,timExprReset);

	QB34_1  H ---*  QB34    A
	QB34_2  s ---*
	QB34_3  r ---*

	tim2    ! ---+  QB34_1  H
	1       A<---+
	QB34_4  A ---+                  QB34_4  // 1
	QB34    A ---+                  ?QB34   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim2    ! ---&  QB34_2  s
	1       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	tim2    ! ---&  QB34_3  r
	1       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB34_4  A
	IX0.4     ---|


	QB34    A ---+  QB34_0  W       QB34    // 1

210	QB35 =	SHSR(aexpr,set,                                  reset,timExprReset,delayExprReset);

	QB35_1  H ---*  QB35    A
	QB35_2  s ---*
	QB35_3  r ---*

	tim2    ! ---+  QB35_1  H
	3       A<---+
	QB35_4  A ---+                  QB35_4  // 1
	QB35    A ---+                  ?QB35   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim2    ! ---&  QB35_2  s
	3       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	tim2    ! ---&  QB35_3  r
	3       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB35_4  A
	IX0.4     ---|


	QB35    A ---+  QB35_0  W       QB35    // 1

211	QB36 =	SHSR(aexpr,clkExpr,          set,                reset);

	QB36_1  H ---*  QB36    A
	QB36_2  s ---*
	QB36_3  r ---*

	clk1    : ---+  QB36_1  H
	QB36_4  A ---+                  QB36_4  // 1
	QB36    A ---+                  ?QB36   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	iClock  : ---&  QB36_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	iClock  : ---&  QB36_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB36_4  A
	IX0.4     ---|


	QB36    A ---+  QB36_0  W       QB36    // 1

212	QB37 =	SHSR(aexpr,clkExpr,          set,                reset,clkSetReset);

	QB37_1  H ---*  QB37    A
	QB37_2  s ---*
	QB37_3  r ---*

	clk1    : ---+  QB37_1  H
	QB37_4  A ---+                  QB37_4  // 1
	QB37    A ---+                  ?QB37   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk8    : ---&  QB37_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	clk8    : ---&  QB37_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB37_4  A
	IX0.4     ---|


	QB37    A ---+  QB37_0  W       QB37    // 1

213	QB38 =	SHSR(aexpr,clkExpr,          set,                reset,timSetReset);

	QB38_1  H ---*  QB38    A
	QB38_2  s ---*
	QB38_3  r ---*

	clk1    : ---+  QB38_1  H
	QB38_4  A ---+                  QB38_4  // 1
	QB38    A ---+                  ?QB38   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	t1m3    ! ---&  QB38_2  s
	1       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	t1m3    ! ---&  QB38_3  r
	1       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB38_4  A
	IX0.4     ---|


	QB38    A ---+  QB38_0  W       QB38    // 1

214	QB39 =	SHSR(aexpr,clkExpr,          set,                reset,timSetReset,delaySetReset);

	QB39_1  H ---*  QB39    A
	QB39_2  s ---*
	QB39_3  r ---*

	clk1    : ---+  QB39_1  H
	QB39_4  A ---+                  QB39_4  // 1
	QB39    A ---+                  ?QB39   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	t1m3    ! ---&  QB39_2  s
	3       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	t1m3    ! ---&  QB39_3  r
	3       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB39_4  A
	IX0.4     ---|


	QB39    A ---+  QB39_0  W       QB39    // 1

215	QB40 =	SHSR(aexpr,clkExpr,          set,clkSet,         reset);

	QB40_1  H ---*  QB40    A
	QB40_2  s ---*
	QB40_3  r ---*

	clk1    : ---+  QB40_1  H
	QB40_4  A ---+                  QB40_4  // 1
	QB40    A ---+                  ?QB40   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk4    : ---&  QB40_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	iClock  : ---&  QB40_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB40_4  A
	IX0.4     ---|


	QB40    A ---+  QB40_0  W       QB40    // 1

216	QB41 =	SHSR(aexpr,clkExpr,          set,clkSet,         reset,clkReset);

	QB41_1  H ---*  QB41    A
	QB41_2  s ---*
	QB41_3  r ---*

	clk1    : ---+  QB41_1  H
	QB41_4  A ---+                  QB41_4  // 1
	QB41    A ---+                  ?QB41   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk4    : ---&  QB41_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	clk3    : ---&  QB41_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB41_4  A
	IX0.4     ---|


	QB41    A ---+  QB41_0  W       QB41    // 1

217	QB42 =	SHSR(aexpr,clkExpr,          set,clkSet,         reset,timReset);

	QB42_1  H ---*  QB42    A
	QB42_2  s ---*
	QB42_3  r ---*

	clk1    : ---+  QB42_1  H
	QB42_4  A ---+                  QB42_4  // 1
	QB42    A ---+                  ?QB42   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk4    : ---&  QB42_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	tim3    ! ---&  QB42_3  r
	1       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB42_4  A
	IX0.4     ---|


	QB42    A ---+  QB42_0  W       QB42    // 1

218	QB43 =	SHSR(aexpr,clkExpr,          set,clkSet,         reset,timReset,delayReset);

	QB43_1  H ---*  QB43    A
	QB43_2  s ---*
	QB43_3  r ---*

	clk1    : ---+  QB43_1  H
	QB43_4  A ---+                  QB43_4  // 1
	QB43    A ---+                  ?QB43   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk4    : ---&  QB43_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	tim3    ! ---&  QB43_3  r
	3       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB43_4  A
	IX0.4     ---|


	QB43    A ---+  QB43_0  W       QB43    // 1

219	QB44 =	SHSR(aexpr,clkExpr,          set,timSet,delaySet,reset);

	QB44_1  H ---*  QB44    A
	QB44_2  s ---*
	QB44_3  r ---*

	clk1    : ---+  QB44_1  H
	QB44_4  A ---+                  QB44_4  // 1
	QB44    A ---+                  ?QB44   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim4    ! ---&  QB44_2  s
	3       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	iClock  : ---&  QB44_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB44_4  A
	IX0.4     ---|


	QB44    A ---+  QB44_0  W       QB44    // 1

220	QB45 =	SHSR(aexpr,clkExpr,          set,timSet,delaySet,reset,clkReset);

	QB45_1  H ---*  QB45    A
	QB45_2  s ---*
	QB45_3  r ---*

	clk1    : ---+  QB45_1  H
	QB45_4  A ---+                  QB45_4  // 1
	QB45    A ---+                  ?QB45   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim4    ! ---&  QB45_2  s
	3       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	clk3    : ---&  QB45_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB45_4  A
	IX0.4     ---|


	QB45    A ---+  QB45_0  W       QB45    // 1

221	QB46 =	SHSR(aexpr,clkExpr,          set,timSet,delaySet,reset,timReset);

	QB46_1  H ---*  QB46    A
	QB46_2  s ---*
	QB46_3  r ---*

	clk1    : ---+  QB46_1  H
	QB46_4  A ---+                  QB46_4  // 1
	QB46    A ---+                  ?QB46   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim4    ! ---&  QB46_2  s
	3       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	tim3    ! ---&  QB46_3  r
	1       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB46_4  A
	IX0.4     ---|


	QB46    A ---+  QB46_0  W       QB46    // 1

222	QB47 =	SHSR(aexpr,clkExpr,          set,timSet,delaySet,reset,timReset,delayReset);

	QB47_1  H ---*  QB47    A
	QB47_2  s ---*
	QB47_3  r ---*

	clk1    : ---+  QB47_1  H
	QB47_4  A ---+                  QB47_4  // 1
	QB47    A ---+                  ?QB47   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim4    ! ---&  QB47_2  s
	3       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	tim3    ! ---&  QB47_3  r
	3       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB47_4  A
	IX0.4     ---|


	QB47    A ---+  QB47_0  W       QB47    // 1

223	QB48 =	SHSR(aexpr,timExpr,delayExpr,set,                reset);

	QB48_1  H ---*  QB48    A
	QB48_2  s ---*
	QB48_3  r ---*

	tim1    ! ---+  QB48_1  H
	3       A<---+
	QB48_4  A ---+                  QB48_4  // 1
	QB48    A ---+                  ?QB48   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	iClock  : ---&  QB48_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	iClock  : ---&  QB48_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB48_4  A
	IX0.4     ---|


	QB48    A ---+  QB48_0  W       QB48    // 1

224	QB49 =	SHSR(aexpr,timExpr,delayExpr,set,                reset,clkSetReset);

	QB49_1  H ---*  QB49    A
	QB49_2  s ---*
	QB49_3  r ---*

	tim1    ! ---+  QB49_1  H
	3       A<---+
	QB49_4  A ---+                  QB49_4  // 1
	QB49    A ---+                  ?QB49   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk8    : ---&  QB49_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	clk8    : ---&  QB49_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB49_4  A
	IX0.4     ---|


	QB49    A ---+  QB49_0  W       QB49    // 1

225	QB50 =	SHSR(aexpr,timExpr,delayExpr,set,                reset,timSetReset);

	QB50_1  H ---*  QB50    A
	QB50_2  s ---*
	QB50_3  r ---*

	tim1    ! ---+  QB50_1  H
	3       A<---+
	QB50_4  A ---+                  QB50_4  // 1
	QB50    A ---+                  ?QB50   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	t1m3    ! ---&  QB50_2  s
	1       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	t1m3    ! ---&  QB50_3  r
	1       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB50_4  A
	IX0.4     ---|


	QB50    A ---+  QB50_0  W       QB50    // 1

226	QB51 =	SHSR(aexpr,timExpr,delayExpr,set,                reset,timSetReset,delaySetReset);

	QB51_1  H ---*  QB51    A
	QB51_2  s ---*
	QB51_3  r ---*

	tim1    ! ---+  QB51_1  H
	3       A<---+
	QB51_4  A ---+                  QB51_4  // 1
	QB51    A ---+                  ?QB51   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	t1m3    ! ---&  QB51_2  s
	3       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	t1m3    ! ---&  QB51_3  r
	3       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB51_4  A
	IX0.4     ---|


	QB51    A ---+  QB51_0  W       QB51    // 1

227	QB52 =	SHSR(aexpr,timExpr,delayExpr,set,clkSet,         reset);

	QB52_1  H ---*  QB52    A
	QB52_2  s ---*
	QB52_3  r ---*

	tim1    ! ---+  QB52_1  H
	3       A<---+
	QB52_4  A ---+                  QB52_4  // 1
	QB52    A ---+                  ?QB52   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk4    : ---&  QB52_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	iClock  : ---&  QB52_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB52_4  A
	IX0.4     ---|


	QB52    A ---+  QB52_0  W       QB52    // 1

228	QB53 =	SHSR(aexpr,timExpr,delayExpr,set,clkSet,         reset,clkReset);

	QB53_1  H ---*  QB53    A
	QB53_2  s ---*
	QB53_3  r ---*

	tim1    ! ---+  QB53_1  H
	3       A<---+
	QB53_4  A ---+                  QB53_4  // 1
	QB53    A ---+                  ?QB53   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk4    : ---&  QB53_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	clk3    : ---&  QB53_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB53_4  A
	IX0.4     ---|


	QB53    A ---+  QB53_0  W       QB53    // 1

229	QB54 =	SHSR(aexpr,timExpr,delayExpr,set,clkSet,         reset,timReset);

	QB54_1  H ---*  QB54    A
	QB54_2  s ---*
	QB54_3  r ---*

	tim1    ! ---+  QB54_1  H
	3       A<---+
	QB54_4  A ---+                  QB54_4  // 1
	QB54    A ---+                  ?QB54   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk4    : ---&  QB54_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	tim3    ! ---&  QB54_3  r
	1       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB54_4  A
	IX0.4     ---|


	QB54    A ---+  QB54_0  W       QB54    // 1

230	QB55 =	SHSR(aexpr,timExpr,delayExpr,set,clkSet,         reset,timReset,delayReset);

	QB55_1  H ---*  QB55    A
	QB55_2  s ---*
	QB55_3  r ---*

	tim1    ! ---+  QB55_1  H
	3       A<---+
	QB55_4  A ---+                  QB55_4  // 1
	QB55    A ---+                  ?QB55   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	clk4    : ---&  QB55_2  s
	IX0.3     ---&
	IX0.4   ~ ---&

	tim3    ! ---&  QB55_3  r
	3       A<---&
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB55_4  A
	IX0.4     ---|


	QB55    A ---+  QB55_0  W       QB55    // 1

231	QB56 =	SHSR(aexpr,timExpr,delayExpr,set,timSet,delaySet,reset);

	QB56_1  H ---*  QB56    A
	QB56_2  s ---*
	QB56_3  r ---*

	tim1    ! ---+  QB56_1  H
	3       A<---+
	QB56_4  A ---+                  QB56_4  // 1
	QB56    A ---+                  ?QB56   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim4    ! ---&  QB56_2  s
	3       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	iClock  : ---&  QB56_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

	IX0.3     ---|  QB56_4  A
	IX0.4     ---|


	QB56    A ---+  QB56_0  W       QB56    // 1

232	QB57 =	SHSR(aexpr,timExpr,delayExpr,set,timSet,delaySet,reset,clkReset);

	QB57_1  H ---*  QB57    A
	QB57_2  s ---*
	QB57_3  r ---*

	tim1    ! ---+  QB57_1  H
	3       A<---+
	QB57_4  A ---+                  QB57_4  // 1
	QB57    A ---+                  ?QB57   // 2
	IB16    A ---+                  :IB16   // 3
	                                ;       // (1)

	tim4    ! ---&  QB57_2  s
	3       A<---&
	IX0.3     ---&
	IX0.4   ~ ---&

	clk3    : ---&  QB57_3  r
	IX0.3   ~ ---&
	IX0.4     ---&

